actual,predicted
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
dogs,dogs
